Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    GREAT
    STATEMENT
    LESS
    RBrack
    DATE
    DOT
    SELECT
    EXEC
    PRINTLINE
    AND
    MAP
    ALL
    LBrack

Grammar

Rule 0     S' -> exp
Rule 1     exp -> atom
Rule 2     exp -> quoted_list
Rule 3     exp -> call
Rule 4     quoted_list -> QUOTE list
Rule 5     list -> LPAREN items RPAREN
Rule 6     items -> item items
Rule 7     items -> empty
Rule 8     empty -> <empty>
Rule 9     item -> atom
Rule 10    item -> quoted_list
Rule 11    item -> call
Rule 12    item -> empty
Rule 13    call -> item MATH item
Rule 14    call -> item Eq item
Rule 15    call -> FUNC item LPAREN items RPAREN LCURLY item MATH item RCURLY
Rule 16    call -> FUNC item LPAREN items RPAREN LCURLY item MATH item MATH item RCURLY
Rule 17    call -> item LPAREN items RPAREN
Rule 18    call -> PRINT items
Rule 19    atom -> SIMB
Rule 20    atom -> bool
Rule 21    atom -> NUM
Rule 22    atom -> MATH
Rule 23    atom -> TEXT
Rule 24    atom -> STRING
Rule 25    atom -> <empty>
Rule 26    bool -> TRUE
Rule 27    bool -> FALSE
Rule 28    atom -> NIL

Terminals, with rules where they appear

ALL                  : 
AND                  : 
DATE                 : 
DOT                  : 
EXEC                 : 
Eq                   : 14
FALSE                : 27
FUNC                 : 15 16
GREAT                : 
LBrack               : 
LCURLY               : 15 16
LESS                 : 
LPAREN               : 5 15 16 17
MAP                  : 
MATH                 : 13 15 16 16 22
NIL                  : 28
NUM                  : 21
PRINT                : 18
PRINTLINE            : 
RBrack               : 
RCURLY               : 15 16
RPAREN               : 5 15 16 17
SELECT               : 
STATEMENT            : 
STRING               : 24
TEXT                 : 23
TRUE                 : 26
error                : 

Nonterminals, with rules where they appear

QUOTE                : 4
SIMB                 : 19
atom                 : 1 9
bool                 : 20
call                 : 3 11
empty                : 7 12
exp                  : 0
item                 : 6 13 13 14 14 15 15 15 16 16 16 16 17
items                : 5 6 15 16 17 18
list                 : 4
quoted_list          : 2 10

